ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.5-h4ofoizwc2aab2unzywzu5ltshaswska/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 486 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

486 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
                                      in pointed to type 'ompi_peruse_handle_t*':
                                        in pointed to type 'struct ompi_peruse_handle_t' at peruse-internal.h:30:1:
                                          type struct ompi_peruse_handle_t was a declaration-only type and is now a defined type
                                    type of 'ompi_errhandler_t* ompi_communicator_t::error_handler' changed:
                                      in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:128:1:
                                        underlying type 'struct ompi_errhandler_t' at errhandler.h:97:1 changed:
                                          type size hasn't changed
                                          4 data member changes:
                                            type of 'MPI_Comm_errhandler_function* ompi_errhandler_t::eh_comm_fn' changed:
                                              in pointed to type 'typedef MPI_Comm_errhandler_function' at mpi.h:352:1:
                                                underlying type 'function type void (MPI_Comm*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Comm*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Comm' at mpi.h:307:1:
                                                      underlying type 'ompi_communicator_t*' changed:
                                                        pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'ompi_file_errhandler_fn* ompi_errhandler_t::eh_file_fn' changed:
                                              in pointed to type 'typedef ompi_file_errhandler_fn' at mpi.h:361:1:
                                                underlying type 'function type void (MPI_File*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_File*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_File' at mpi.h:311:1:
                                                      underlying type 'ompi_file_t*' changed:
                                                        in pointed to type 'struct ompi_file_t' at file.h:42:1:
                                                          type size hasn't changed
                                                          4 data member changes:
                                                            type of 'ompi_communicator_t* ompi_file_t::f_comm' changed:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            type of 'ompi_errhandler_t* ompi_file_t::error_handler' changed:
                                                              in pointed to type 'struct ompi_errhandler_t' at errhandler.h:128:1:
                                                                entity changed from 'struct ompi_errhandler_t' to compatible type 'typedef ompi_errhandler_t' at errhandler.h:128:1
                                                                  details are being reported
                                                            type of 'mca_io_base_components_t ompi_file_t::f_io_selected_component' changed:
                                                              underlying type 'union mca_io_base_components_t' at io.h:126:1 changed:
                                                                type size hasn't changed
                                                                1 data member change:
                                                                  type of 'mca_io_base_component_2_0_0_t mca_io_base_components_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_component_2_0_0_t' at io.h:106:1 changed:
                                                                      type size hasn't changed
                                                                      2 data member changes:
                                                                        type of 'mca_io_base_component_file_query_2_0_0_fn_t mca_io_base_component_2_0_0_t::io_file_query' changed:
                                                                          underlying type 'const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)*' changed:
                                                                            in pointed to type 'function type const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)':
                                                                              return type changed:
                                                                                in pointed to type 'const mca_io_base_module_2_0_0_t':
                                                                                  in unqualified underlying type 'struct mca_io_base_module_2_0_0_t' at io.h:280:1:
                                                                                    type size hasn't changed
                                                                                    49 data member changes:
                                                                                      type of 'mca_io_base_module_file_open_fn_t mca_io_base_module_2_0_0_t::io_module_file_open' changed:
                                                                                        underlying type 'int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_close_fn_t mca_io_base_module_2_0_0_t::io_module_file_close' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_size' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_preallocate_fn_t mca_io_base_module_2_0_0_t::io_module_file_preallocate' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_size' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_amode_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_amode' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_info_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_info' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_info_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_info' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_info_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_info_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iread_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_fn_t mca_io_base_module_2_0_0_t::io_module_file_read' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_fn_t mca_io_base_module_2_0_0_t::io_module_file_write' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iread_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_seek_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_position_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_byte_offset_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_byte_offset' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iread_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_seek_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_position_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_type_extent_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_type_extent' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_datatype_t*, MPI_Aint*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_datatype_t*, MPI_Aint*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_atomicity_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_atomicity' changed:
                                                                                        underlying type 'int (ompi_file_t*, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_atomicity_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_atomicity' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_sync_fn_t mca_io_base_module_2_0_0_t::io_module_file_sync' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                        type of 'mca_io_base_component_file_unquery_fn_t mca_io_base_component_2_0_0_t::io_file_unquery' changed:
                                                                          underlying type 'int (ompi_file_t*, mca_io_base_file_t*)*' changed:
                                                                            in pointed to type 'function type int (ompi_file_t*, mca_io_base_file_t*)':
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                type changed from:
                                                                  union mca_io_base_components_t{mca_io_base_component_2_0_0_t v2_0_0;}
                                                                to:
                                                                  union mca_io_base_components_t{mca_io_base_component_2_0_0_t v2_0_0;}
                                                            type of 'mca_io_base_modules_t ompi_file_t::f_io_selected_module' changed:
